#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12582912 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=52076, tid=47528
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Deez\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 7 5700X3D 8-Core Processor           , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Jan 24 20:06:54 2026 Pacific Standard Time elapsed time: 488.540148 seconds (0d 0h 8m 8s)

---------------  T H R E A D  ---------------

Current thread (0x0000017acda0e920):  VMThread "VM Thread"          [id=47528, stack(0x0000002e4d900000,0x0000002e4da00000) (1024K)]

Stack: [0x0000002e4d900000,0x0000002e4da00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x0000002e4d4ff920): G1PauseRemark, mode: safepoint, requested by thread 0x0000017a9d99fea0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 175|0x000000062bc00000, 0x000000062bc00000, 0x000000062c000000|  0%| F|  |TAMS 0x000000062bc00000| PB 0x000000062bc00000| Untracked 
| 176|0x000000062c000000, 0x000000062c000000, 0x000000062c400000|  0%| F|  |TAMS 0x000000062c000000| PB 0x000000062c000000| Untracked 
| 177|0x000000062c400000, 0x000000062c400000, 0x000000062c800000|  0%| F|  |TAMS 0x000000062c400000| PB 0x000000062c400000| Untracked 
| 178|0x000000062c800000, 0x000000062c800000, 0x000000062cc00000|  0%| F|  |TAMS 0x000000062c800000| PB 0x000000062c800000| Untracked 
| 179|0x000000062cc00000, 0x000000062cc00000, 0x000000062d000000|  0%| F|  |TAMS 0x000000062cc00000| PB 0x000000062cc00000| Untracked 
| 180|0x000000062d000000, 0x000000062d366868, 0x000000062d400000| 85%| E|  |TAMS 0x000000062d000000| PB 0x000000062d000000| Complete 
| 181|0x000000062d400000, 0x000000062d800000, 0x000000062d800000|100%| E|CS|TAMS 0x000000062d400000| PB 0x000000062d400000| Complete 
| 182|0x000000062d800000, 0x000000062dc00000, 0x000000062dc00000|100%| E|CS|TAMS 0x000000062d800000| PB 0x000000062d800000| Complete 
| 183|0x000000062dc00000, 0x000000062e000000, 0x000000062e000000|100%| E|CS|TAMS 0x000000062dc00000| PB 0x000000062dc00000| Complete 
| 184|0x000000062e000000, 0x000000062e400000, 0x000000062e400000|100%| E|CS|TAMS 0x000000062e000000| PB 0x000000062e000000| Complete 
| 185|0x000000062e400000, 0x000000062e800000, 0x000000062e800000|100%| E|CS|TAMS 0x000000062e400000| PB 0x000000062e400000| Complete 
|2042|0x00000007fe800000, 0x00000007fec00000, 0x00000007fec00000|100%| O|  |TAMS 0x00000007fec00000| PB 0x00000007fec00000| Updating 
|2043|0x00000007fec00000, 0x00000007ff000000, 0x00000007ff000000|100%| O|  |TAMS 0x00000007ff000000| PB 0x00000007ff000000| Updating 
|2044|0x00000007ff000000, 0x00000007ff400000, 0x00000007ff400000|100%| O|  |TAMS 0x00000007ff400000| PB 0x00000007ff400000| Untracked 
|2045|0x00000007ff400000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff800000| Updating 
|2046|0x00000007ff800000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked 
|2047|0x00000007ffc00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x0000000800000000| PB 0x0000000800000000| Updating 

Card table byte_map: [0x0000017ac24e0000,0x0000017ac34e0000] _byte_map_base: 0x0000017abf4e0000

Marking Bits: (CMBitMap*) 0x0000017a9d98e440
 Bits: [0x0000017ac34e0000, 0x0000017acb4e0000)

Polling page: 0x0000017a9b7b0000

Metaspace:

Usage:
  Non-class:    165.65 MB used.
      Class:     25.95 MB used.
       Both:    191.60 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     167.12 MB ( 87%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      27.25 MB (  3%) committed,  1 nodes.
             Both:        1.19 GB reserved,     194.38 MB ( 16%) committed. 

Chunk freelists:
   Non-Class:  8.80 MB
       Class:  4.77 MB
        Both:  13.57 MB

MaxMetaspaceSize: 4.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 310.44 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 5360.
num_arena_deaths: 34.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3116.
num_space_uncommitted: 7.
num_chunks_returned_to_freelist: 119.
num_chunks_taken_from_freelist: 14031.
num_chunk_merges: 28.
num_chunk_splits: 9145.
num_chunks_enlarged: 5916.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=258432Kb used=25174Kb max_used=28289Kb free=233257Kb
 bounds [0x0000017ab0de0000, 0x0000017ab2990000, 0x0000017ac0a40000]
CodeHeap 'profiled nmethods': size=258368Kb used=59103Kb max_used=62147Kb free=199265Kb
 bounds [0x0000017aa0a40000, 0x0000017aa48a0000, 0x0000017ab0690000]
CodeHeap 'non-nmethods': size=7488Kb used=4888Kb max_used=4979Kb free=2599Kb
 bounds [0x0000017ab0690000, 0x0000017ab0b80000, 0x0000017ab0de0000]
CodeCache: size=524288Kb, used=89165Kb, max_used=95415Kb, free=435121Kb
 total_blobs=27921, nmethods=26703, adapters=1115, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 488.501 Thread 0x0000017ace728510 41306       3       com.android.tools.r8.internal.L::containsKey (20 bytes)
Event: 488.501 Thread 0x0000017ace728510 nmethod 41306 0x0000017aa2780310 code [0x0000017aa27804e0, 0x0000017aa2780820]
Event: 488.501 Thread 0x0000017ad847ed70 41309       3       com.android.tools.r8.internal.oq::<init> (16 bytes)
Event: 488.502 Thread 0x0000017ad847ed70 nmethod 41309 0x0000017aa28df310 code [0x0000017aa28df4c0, 0x0000017aa28df608]
Event: 488.503 Thread 0x0000017ace728510 41313       3       com.android.tools.r8.internal.TY::a (531 bytes)
Event: 488.503 Thread 0x0000017ae2823160 41320       3       com.android.tools.r8.internal.sB::d (130 bytes)
Event: 488.503 Thread 0x0000017ad847ed70 41319       3       com.android.tools.r8.internal.US::<init> (177 bytes)
Event: 488.504 Thread 0x0000017ad847ed70 nmethod 41319 0x0000017aa126df10 code [0x0000017aa126e2a0, 0x0000017aa126ff70]
Event: 488.504 Thread 0x0000017ae281fae0 nmethod 41305 0x0000017aa39e1590 code [0x0000017aa39e1be0, 0x0000017aa39e57e8]
Event: 488.504 Thread 0x0000017ad847ed70 41332       3       com.android.tools.r8.internal.sB::a (117 bytes)
Event: 488.504 Thread 0x0000017ae281fae0 41322       3       com.android.tools.r8.internal.ju0::a (249 bytes)
Event: 488.505 Thread 0x0000017ae2d5de00 nmethod 41261 0x0000017ab0fed590 code [0x0000017ab0fed7e0, 0x0000017ab0feded0]
Event: 488.505 Thread 0x0000017ad847ed70 nmethod 41332 0x0000017aa2106390 code [0x0000017aa2106600, 0x0000017aa2107248]
Event: 488.505 Thread 0x0000017ad847ed70 41345       3       com.android.tools.r8.internal.MF::a (990 bytes)
Event: 488.505 Thread 0x0000017ae2d5de00 41308       4       java.util.Collection::removeIf (51 bytes)
Event: 488.506 Thread 0x0000017ae2823160 nmethod 41320 0x0000017aa3a34390 code [0x0000017aa3a34680, 0x0000017aa3a35878]
Event: 488.506 Thread 0x0000017ae2823160 41327   !   3       com.android.tools.r8.ir.optimize.f::a (339 bytes)
Event: 488.506 Thread 0x0000017ae281fae0 nmethod 41322 0x0000017aa232dd10 code [0x0000017aa232e1c0, 0x0000017aa2330920]
Event: 488.506 Thread 0x0000017ae281fae0 41314       3       com.android.tools.r8.ir.optimize.u0::a (277 bytes)
Event: 488.507 Thread 0x0000017ae2d5e4d0 nmethod 41204 0x0000017ab175b390 code [0x0000017ab175b6c0, 0x0000017ab175d210]

GC Heap History (20 events):
Event: 478.524 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 540672K, used 476840K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 57 young (233472K), 6 survivors (24576K)
 Metaspace       used 171706K, committed 174400K, reserved 1245184K
  class space    used 23099K, committed 24384K, reserved 1048576K
}
Event: 478.538 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 540672K, used 287785K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 171706K, committed 174400K, reserved 1245184K
  class space    used 23099K, committed 24384K, reserved 1048576K
}
Event: 481.240 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 540672K, used 468009K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 53 young (217088K), 8 survivors (32768K)
 Metaspace       used 173338K, committed 176128K, reserved 1245184K
  class space    used 23223K, committed 24576K, reserved 1048576K
}
Event: 481.256 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 540672K, used 302901K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 173338K, committed 176128K, reserved 1245184K
  class space    used 23223K, committed 24576K, reserved 1048576K
}
Event: 483.000 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 540672K, used 474933K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 49 young (200704K), 6 survivors (24576K)
 Metaspace       used 175283K, committed 178112K, reserved 1245184K
  class space    used 23472K, committed 24832K, reserved 1048576K
}
Event: 483.007 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 540672K, used 310569K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 175283K, committed 178112K, reserved 1245184K
  class space    used 23472K, committed 24832K, reserved 1048576K
}
Event: 484.510 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 540672K, used 474409K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 47 young (192512K), 6 survivors (24576K)
 Metaspace       used 181026K, committed 183744K, reserved 1245184K
  class space    used 24336K, committed 25664K, reserved 1048576K
}
Event: 484.521 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 540672K, used 326107K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 181026K, committed 183744K, reserved 1245184K
  class space    used 24336K, committed 25664K, reserved 1048576K
}
Event: 485.657 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 540672K, used 481755K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 44 young (180224K), 6 survivors (24576K)
 Metaspace       used 186482K, committed 189248K, reserved 1245184K
  class space    used 25099K, committed 26432K, reserved 1048576K
}
Event: 485.682 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 557056K, used 336995K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 186482K, committed 189248K, reserved 1245184K
  class space    used 25099K, committed 26432K, reserved 1048576K
}
Event: 485.812 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 557056K, used 353379K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 11 young (45056K), 6 survivors (24576K)
 Metaspace       used 186878K, committed 189760K, reserved 1245184K
  class space    used 25175K, committed 26560K, reserved 1048576K
}
Event: 485.819 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 557056K, used 345682K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 186878K, committed 189760K, reserved 1245184K
  class space    used 25175K, committed 26560K, reserved 1048576K
}
Event: 486.698 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 630784K, used 505426K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 35 young (143360K), 2 survivors (8192K)
 Metaspace       used 190413K, committed 193216K, reserved 1245184K
  class space    used 25798K, committed 27136K, reserved 1048576K
}
Event: 486.713 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 630784K, used 392768K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 190413K, committed 193216K, reserved 1245184K
  class space    used 25798K, committed 27136K, reserved 1048576K
}
Event: 487.457 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 630784K, used 540224K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 42 young (172032K), 5 survivors (20480K)
 Metaspace       used 193679K, committed 196480K, reserved 1245184K
  class space    used 26342K, committed 27712K, reserved 1048576K
}
Event: 487.497 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 634880K, used 446464K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 193679K, committed 196480K, reserved 1245184K
  class space    used 26342K, committed 27712K, reserved 1048576K
}
Event: 488.203 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 634880K, used 544768K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 31 young (126976K), 6 survivors (24576K)
 Metaspace       used 195580K, committed 198336K, reserved 1245184K
  class space    used 26513K, committed 27840K, reserved 1048576K
}
Event: 488.217 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 634880K, used 464206K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 195580K, committed 198336K, reserved 1245184K
  class space    used 26513K, committed 27840K, reserved 1048576K
}
Event: 488.448 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 634880K, used 554318K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 27 young (110592K), 4 survivors (16384K)
 Metaspace       used 195952K, committed 198784K, reserved 1245184K
  class space    used 26537K, committed 27904K, reserved 1048576K
}
Event: 488.457 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 786432K, used 477030K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 195952K, committed 198784K, reserved 1245184K
  class space    used 26537K, committed 27904K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.012 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.018 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.496 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 488.504 Thread 0x0000017ae025d8f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000017ab1ade9e4 relative=0x0000000000001204
Event: 488.504 Thread 0x0000017ae025d8f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017ab1ade9e4 method=com.android.tools.r8.internal.MF.a(ILjava/lang/Object;)Ljava/lang/Object; @ 476 c2
Event: 488.504 Thread 0x0000017ae025d8f0 DEOPT PACKING pc=0x0000017ab1ade9e4 sp=0x0000002e5e2fc2d0
Event: 488.504 Thread 0x0000017ae025d8f0 DEOPT UNPACKING pc=0x0000017ab06e46a2 sp=0x0000002e5e2fc298 mode 2
Event: 488.506 Thread 0x0000017ae025d8f0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017ab116fd78 relative=0x0000000000005978
Event: 488.506 Thread 0x0000017ae025d8f0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017ab116fd78 method=com.android.tools.r8.internal.Ox0.a(Lcom/android/tools/r8/internal/mv0;)Lcom/android/tools/r8/internal/Ox0; @ 43 c2
Event: 488.506 Thread 0x0000017ae025d8f0 DEOPT PACKING pc=0x0000017ab116fd78 sp=0x0000002e5e2fc250
Event: 488.506 Thread 0x0000017ae025d8f0 DEOPT UNPACKING pc=0x0000017ab06e46a2 sp=0x0000002e5e2fc1f0 mode 2
Event: 488.506 Thread 0x0000017ae025d8f0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017ab116fd78 relative=0x0000000000005978
Event: 488.506 Thread 0x0000017ae025d8f0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017ab116fd78 method=com.android.tools.r8.internal.Ox0.a(Lcom/android/tools/r8/internal/mv0;)Lcom/android/tools/r8/internal/Ox0; @ 43 c2
Event: 488.506 Thread 0x0000017ae025d8f0 DEOPT PACKING pc=0x0000017ab116fd78 sp=0x0000002e5e2fc250
Event: 488.506 Thread 0x0000017ae025d8f0 DEOPT UNPACKING pc=0x0000017ab06e46a2 sp=0x0000002e5e2fc1f0 mode 2
Event: 488.507 Thread 0x0000017ae025d8f0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017ab116fd78 relative=0x0000000000005978
Event: 488.507 Thread 0x0000017ae025d8f0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017ab116fd78 method=com.android.tools.r8.internal.Ox0.a(Lcom/android/tools/r8/internal/mv0;)Lcom/android/tools/r8/internal/Ox0; @ 43 c2
Event: 488.507 Thread 0x0000017ae025d8f0 DEOPT PACKING pc=0x0000017ab116fd78 sp=0x0000002e5e2fbee0
Event: 488.507 Thread 0x0000017ae025d8f0 DEOPT UNPACKING pc=0x0000017ab06e46a2 sp=0x0000002e5e2fbe80 mode 2
Event: 488.507 Thread 0x0000017ae025d8f0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017ab116fd78 relative=0x0000000000005978
Event: 488.507 Thread 0x0000017ae025d8f0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017ab116fd78 method=com.android.tools.r8.internal.Ox0.a(Lcom/android/tools/r8/internal/mv0;)Lcom/android/tools/r8/internal/Ox0; @ 43 c2
Event: 488.507 Thread 0x0000017ae025d8f0 DEOPT PACKING pc=0x0000017ab116fd78 sp=0x0000002e5e2fc250
Event: 488.507 Thread 0x0000017ae025d8f0 DEOPT UNPACKING pc=0x0000017ab06e46a2 sp=0x0000002e5e2fc1f0 mode 2

Classes loaded (20 events):
Event: 486.682 Loading class java/util/concurrent/ForkJoinTask$InterruptibleTask done
Event: 486.682 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleCallable done
Event: 486.682 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
Event: 486.682 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1 done
Event: 486.683 Loading class java/util/concurrent/CountedCompleter
Event: 486.683 Loading class java/util/concurrent/CountedCompleter done
Event: 486.742 Loading class java/util/AbstractList$RandomAccessSubList
Event: 486.742 Loading class java/util/AbstractList$SubList
Event: 486.742 Loading class java/util/AbstractList$SubList done
Event: 486.742 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 486.742 Loading class java/util/AbstractList$SubList$1
Event: 486.742 Loading class java/util/AbstractList$SubList$1 done
Event: 486.951 Loading class java/nio/ShortBuffer
Event: 486.952 Loading class java/nio/ShortBuffer done
Event: 486.953 Loading class java/nio/HeapShortBuffer
Event: 486.953 Loading class java/nio/HeapShortBuffer done
Event: 487.747 Loading class java/nio/ByteBufferAsShortBufferL
Event: 487.748 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 487.797 Loading class java/util/zip/Adler32
Event: 487.798 Loading class java/util/zip/Adler32 done

Classes unloaded (20 events):
Event: 486.019 Thread 0x0000017acda0e920 Unloading class 0x00000008017ded08 'jdk/internal/jimage/ImageReader$Resource'
Event: 486.019 Thread 0x0000017acda0e920 Unloading class 0x00000008017dea68 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 486.019 Thread 0x0000017acda0e920 Unloading class 0x00000008017de7c8 'jdk/internal/jimage/ImageReader$Directory'
Event: 486.019 Thread 0x0000017acda0e920 Unloading class 0x00000008017de528 'jdk/internal/jimage/ImageReader$Node'
Event: 486.019 Thread 0x0000017acda0e920 Unloading class 0x00000008017de2f8 'jdk/internal/jimage/ImageStrings'
Event: 486.019 Thread 0x0000017acda0e920 Unloading class 0x00000008017de000 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 486.019 Thread 0x0000017acda0e920 Unloading class 0x00000008017ddbe0 'jdk/internal/jimage/BasicImageReader'
Event: 486.019 Thread 0x0000017acda0e920 Unloading class 0x00000008017dd988 'jdk/internal/jimage/ImageReader'
Event: 486.019 Thread 0x0000017acda0e920 Unloading class 0x00000008017dd728 'jdk/internal/jrtfs/SystemImage$2'
Event: 486.019 Thread 0x0000017acda0e920 Unloading class 0x00000008017dd4d8 'jdk/internal/jrtfs/SystemImage$$Lambda+0x00000008017dd4d8'
Event: 486.019 Thread 0x0000017acda0e920 Unloading class 0x00000008017dd270 'jdk/internal/jrtfs/ExplodedImage'
Event: 486.019 Thread 0x0000017acda0e920 Unloading class 0x00000008017dd000 'jdk/internal/jrtfs/SystemImage$1'
Event: 486.019 Thread 0x0000017acda0e920 Unloading class 0x00000008017dcca0 'jdk/internal/jrtfs/SystemImage'
Event: 486.019 Thread 0x0000017acda0e920 Unloading class 0x00000008017dca08 'jdk/internal/jrtfs/JrtFileStore'
Event: 486.019 Thread 0x0000017acda0e920 Unloading class 0x00000008017dc658 'jdk/internal/jrtfs/JrtPath'
Event: 486.019 Thread 0x0000017acda0e920 Unloading class 0x00000008017dc328 'jdk/internal/jrtfs/JrtFileSystem'
Event: 486.019 Thread 0x0000017acda0e920 Unloading class 0x00000008017dc000 'jdk/internal/jrtfs/JrtFileSystemProvider'
Event: 488.522 Thread 0x0000017acda0e920 Unloading class 0x0000000801a70400 'java/lang/invoke/LambdaForm$DMH+0x0000000801a70400'
Event: 488.522 Thread 0x0000017acda0e920 Unloading class 0x0000000801a3c000 'java/lang/invoke/LambdaForm$DMH+0x0000000801a3c000'
Event: 488.522 Thread 0x0000017acda0e920 Unloading class 0x0000000801a10000 'java/lang/invoke/LambdaForm$DMH+0x0000000801a10000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 488.257 Thread 0x0000017ae025f330 Exception <a 'sun/nio/fs/WindowsException'{0x0000000624f269a8}> (0x0000000624f269a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 488.258 Thread 0x0000017ae025b820 Exception <a 'sun/nio/fs/WindowsException'{0x0000000624f263e0}> (0x0000000624f263e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 488.259 Thread 0x0000017ae025b820 Exception <a 'sun/nio/fs/WindowsException'{0x0000000624f9d010}> (0x0000000624f9d010) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 488.260 Thread 0x0000017ae025b820 Exception <a 'sun/nio/fs/WindowsException'{0x0000000624fbd200}> (0x0000000624fbd200) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 488.261 Thread 0x0000017ae025b820 Exception <a 'sun/nio/fs/WindowsException'{0x0000000624fc2168}> (0x0000000624fc2168) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 488.262 Thread 0x0000017ae025b820 Exception <a 'sun/nio/fs/WindowsException'{0x0000000624fcaff0}> (0x0000000624fcaff0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 488.262 Thread 0x0000017ae025b820 Exception <a 'sun/nio/fs/WindowsException'{0x0000000624fcd330}> (0x0000000624fcd330) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 488.263 Thread 0x0000017ae0a4d110 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000624fd4a40}: Found class java.lang.Object, but interface was expected> (0x0000000624fd4a40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 488.266 Thread 0x0000017ae025b820 Exception <a 'sun/nio/fs/WindowsException'{0x000000062482d8c8}> (0x000000062482d8c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 488.268 Thread 0x0000017ae025b820 Exception <a 'sun/nio/fs/WindowsException'{0x000000062484b2c0}> (0x000000062484b2c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 488.270 Thread 0x0000017ae025b820 Exception <a 'sun/nio/fs/WindowsException'{0x00000006248986d0}> (0x00000006248986d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 488.272 Thread 0x0000017ae025b820 Exception <a 'sun/nio/fs/WindowsException'{0x00000006248bbcf8}> (0x00000006248bbcf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
